Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\App.g.i.cs,66,12,M:System.Windows.Application.Run,,,,,app.Run();
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\App.g.i.cs,51,12,T:System.Uri,,,,,"this.StartupUri = new System.Uri(""MainWindow.xaml"", System.UriKind.Relative);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\App.g.i.cs,51,12,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"this.StartupUri = new System.Uri(""MainWindow.xaml"", System.UriKind.Relative);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\App.g.i.cs,51,12,T:System.Uri,,,,,"this.StartupUri = new System.Uri(""MainWindow.xaml"", System.UriKind.Relative);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\App.g.i.cs,51,12,P:System.Windows.Application.StartupUri,,,,,"this.StartupUri = new System.Uri(""MainWindow.xaml"", System.UriKind.Relative);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\MainWindow.g.i.cs,58,12,T:System.Windows.Application,,,,,"System.Windows.Application.LoadComponent(this, resourceLocater);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\MainWindow.g.i.cs,58,12,"M:System.Windows.Application.LoadComponent(System.Object,System.Uri)",,,,,"System.Windows.Application.LoadComponent(this, resourceLocater);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\MainWindow.g.i.cs,55,12,T:System.Uri,,,,,"System.Uri resourceLocater = new System.Uri(""/GoldbergGUI.WPF;V1.0.0.0;component/mainwindow.xaml"", System.UriKind.Relative);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\MainWindow.g.i.cs,55,12,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"System.Uri resourceLocater = new System.Uri(""/GoldbergGUI.WPF;V1.0.0.0;component/mainwindow.xaml"", System.UriKind.Relative);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,GoldbergGUI.WPF\GoldbergGUI.WPF.csproj,File,GoldbergGUI.WPF\obj\Debug\net8.0-windows\MainWindow.g.i.cs,41,101,T:System.Windows.Markup.IComponentConnector,,,,,IComponentConnector
